# system info fft on 2025.01.21.15:21:56
system_info:
name,value
DEVICE,EP4CE6F17C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1737444111
#
#
# Files generated for fft on 2025.01.21.15:21:56
files:
filepath,kind,attributes,module,is_top
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexa64,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexglx,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexw32,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/blksize_report.txt,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/create_static_library.sh,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_imag_out.txt,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_real_out.txt,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.h,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.h,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_model.m,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_tb.m,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.h,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/how_to_compile.txt,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/imag_input.txt,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/main.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/readme.txt,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/real_input.txt,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.h,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.h,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/system.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/system.h,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/util.cpp,OTHER,,fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/util.h,OTHER,,fft_fft_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fft.fft_ii_0,fft_fft_ii_0
